id,0
User #10599,8.416666666666668
User #10599,9.583333333333332
User #10599,8.166666666666668
User #10599,8.333333333333332
User #10599,8.833333333333332
User #10599,9.0
User #10599,9.583333333333332
User #10599,9.0
User #10599,8.75
User #10599,8.583333333333332
User #10599,10.166666666666668
User #10599,8.25
User #10599,9.833333333333332
User #10599,10.0
User #10599,8.416666666666668
User #10599,8.666666666666668
User #10599,8.25
User #10599,8.583333333333332
User #10599,8.0
User #10599,8.083333333333332
User #10599,8.25
User #10599,9.75
User #10599,8.166666666666668
User #10599,6.666666666666669
User #10599,7.25
User #10599,9.416666666666668
User #10599,9.583333333333332
User #10599,7.916666666666669
User #10599,7.833333333333331
User #10599,8.5
User #10599,9.25
User #10599,8.25
User #10599,8.25
User #10599,8.0
User #10599,9.333333333333332
User #10599,6.083333333333332
User #10599,9.083333333333332
User #10599,9.083333333333332
User #10599,7.583333333333331
User #10599,8.75
User #10599,8.416666666666668
User #10599,7.75
User #10599,8.75
User #10599,9.25
User #10599,9.0
User #10599,8.0
User #10599,8.25
User #14981,9.5
User #14981,9.75
User #14981,9.166666666666668
User #14981,8.916666666666668
User #14981,9.166666666666668
User #14981,9.666666666666668
User #14981,9.0
User #14981,9.75
User #14981,9.416666666666668
User #14981,8.75
User #14981,9.0
User #14981,8.0
User #14981,9.75
User #14981,10.75
User #14981,8.916666666666668
User #14981,8.916666666666668
User #14981,8.166666666666668
User #14981,9.75
User #14981,9.166666666666668
User #14981,9.666666666666668
User #14981,8.75
User #14981,8.5
User #14981,7.5
User #14981,8.5
User #14981,9.166666666666668
User #14981,8.916666666666668
User #14981,9.0
User #14981,9.166666666666668
User #14981,9.0
User #14981,9.25
User #14981,8.5
User #14981,8.416666666666668
User #14981,8.75
User #14981,8.5
User #14981,9.0
User #14981,9.0
User #14981,8.75
User #14981,8.916666666666668
User #14981,9.666666666666668
User #14981,8.916666666666668
User #14981,9.5
User #14981,10.0
User #14981,7.5
User #14981,9.5
User #14981,8.916666666666668
User #14995,9.083333333333332
User #14995,7.583333333333331
User #14995,8.916666666666668
User #14995,10.333333333333332
User #14995,8.916666666666668
User #14995,6.666666666666669
User #14995,7.416666666666669
User #14995,7.75
User #14995,9.75
User #14995,10.833333333333332
User #14995,9.5
User #14995,7.833333333333331
User #14995,8.666666666666668
User #14995,6.333333333333332
User #14995,8.833333333333332
User #14995,5.833333333333332
User #14995,9.166666666666668
User #14995,8.083333333333332
User #14995,8.333333333333332
User #14995,7.333333333333331
User #14995,8.916666666666668
User #14995,5.166666666666668
User #14995,7.666666666666669
User #14995,8.416666666666668
User #14995,5.833333333333332
User #14995,4.833333333333332
User #15031,7.916666666666668
User #15031,11.916666666666668
User #15031,7.966666666666666
User #15031,8.966666666666665
User #15031,8.466666666666665
User #15031,9.280952380952382
User #15031,8.416666666666668
User #15031,6.916666666666669
User #15031,8.716666666666665
User #15031,8.666666666666668
User #15031,9.166666666666668
User #15031,9.583333333333332
User #15031,7.666666666666669
User #15031,7.333333333333332
User #15031,7.916666666666669
User #15031,8.416666666666668
User #15031,7.916666666666669
User #15031,6.166666666666668
User #15031,8.416666666666668
User #15031,7.416666666666669
User #15031,9.083333333333332
User #15031,7.983333333333334
User #15031,8.583333333333332
User #15031,7.666666666666669
User #15031,7.916666666666669
User #15031,8.5
User #15031,8.733333333333334
User #15031,7.666666666666669
User #15110,8.75
User #15110,8.0
User #15110,7.666666666666669
User #15110,8.833333333333332
User #15110,8.416666666666668
User #15110,9.916666666666668
User #15110,8.416666666666668
User #15110,7.666666666666669
User #15110,8.666666666666668
User #15110,5.916666666666668
User #15110,9.166666666666668
User #15110,7.75
User #15110,7.083333333333331
User #15110,7.966666666666665
User #15110,8.483333333333334
User #15110,7.166666666666669
User #15110,9.416666666666668
User #15110,8.416666666666668
User #15110,6.166666666666668
User #15110,8.416666666666668
User #15110,7.916666666666669
User #15110,9.916666666666668
User #15110,7.916666666666668
User #15110,8.166666666666668
User #15110,8.75
User #15110,8.333333333333332
User #15110,8.75
User #15110,7.416666666666668
User #15110,9.833333333333332
User #15110,9.333333333333332
User #15110,9.416666666666668
User #15110,8.833333333333332
User #15110,8.916666666666668
